ACGMediaPlayer                                 # Media player app
ActiproSoftwareLLC                             # Potentially UI controls or software components, often bundled by OEMs
AD2F1837.HPAIExperienceCenter                  # HP OEM software, AI-enhanced features and support
AD2F1837.HPConnectedMusic                      # HP OEM software for music (Potentially discontinued)
AD2F1837.HPConnectedPhotopoweredbySnapfish     # HP OEM software for photos, integrated with Snapfish (Potentially discontinued)
AD2F1837.HPDesktopSupportUtilities             # HP OEM software providing desktop support tools
AD2F1837.HPEasyClean                           # HP OEM software for system cleaning or optimization
AD2F1837.HPFileViewer                          # HP OEM software for viewing specific file types
AD2F1837.HPJumpStarts                          # HP OEM software for tutorials, app discovery, or quick access to HP features
AD2F1837.HPPCHardwareDiagnosticsWindows        # HP OEM software for PC hardware diagnostics
AD2F1837.HPPowerManager                        # HP OEM software for managing power settings and battery
AD2F1837.HPPrinterControl                      # HP OEM software for managing HP printers
AD2F1837.HPPrivacySettings                     # HP OEM software for managing privacy settings
AD2F1837.HPQuickDrop                           # HP OEM software for quick file transfer between devices
AD2F1837.HPQuickTouch                          # HP OEM software, possibly for touch-specific shortcuts or controls
AD2F1837.HPRegistration                        # HP OEM software for product registration
AD2F1837.HPSupportAssistant                    # HP OEM software for support, updates, and troubleshooting
AD2F1837.HPSureShieldAI                        # HP OEM security software, likely AI-based threat protection
AD2F1837.HPSystemInformation                   # HP OEM software for displaying system information
AD2F1837.HPWelcome                             # HP OEM software providing a welcome experience or initial setup help
AD2F1837.HPWorkWell                            # HP OEM software focused on well-being, possibly with break reminders or ergonomic tips
AD2F1837.myHP                                  # HP OEM central hub app for device info, support, and services
AdobeSystemsIncorporated.AdobePhotoshopExpress # Basic photo editing app from Adobe
Amazon.com.Amazon                              # Amazon shopping app
AmazonVideo.PrimeVideo                         # Amazon Prime Video streaming service app
Asphalt8Airborne                               # Racing game
AutodeskSketchBook                             # Digital drawing and sketching app
CaesarsSlotsFreeCasino                         # Casino slot machine game
Clipchamp.Clipchamp                            # Video editor from Microsoft
COOKINGFEVER                                   # Restaurant simulation game
CyberLinkMediaSuiteEssentials                  # Multimedia software suite (often preinstalled by OEMs)
Disney                                         # General Disney content app (may vary by region/OEM, often Disney+)
DisneyMagicKingdoms                            # Disney theme park building game
DrawboardPDF                                   # PDF viewing and annotation app, often focused on pen input
Duolingo-LearnLanguagesforFree                 # Language learning app
EclipseManager                                 # Often related to specific OEM software or utilities (e.g., for managing screen settings)
Facebook                                       # Facebook social media app
FarmVille2CountryEscape                        # Farming simulation game
fitbit                                         # Fitbit activity tracker companion app
Flipboard                                      # News and social network aggregator styled as a magazine
HiddenCity                                     # Hidden object puzzle adventure game
HULULLC.HULUPLUS                               # Hulu streaming service app
iHeartRadio                                    # Internet radio streaming app
Instagram                                      # Instagram social media app
king.com.BubbleWitch3Saga                      # Puzzle game from King
king.com.CandyCrushSaga                        # Puzzle game from King
king.com.CandyCrushSodaSaga                    # Puzzle game from King
LinkedInforWindows                             # LinkedIn professional networking app
MarchofEmpires                                 # Strategy game
Microsoft.3DBuilder                            # Basic 3D modeling software
Microsoft.BingFinance                          # Finance news and tracking via Bing (Discontinued)
Microsoft.BingFoodAndDrink                     # Recipes and food news via Bing (Discontinued)
Microsoft.BingHealthAndFitness                 # Health and fitness tracking/news via Bing (Discontinued)
Microsoft.BingNews                             # News aggregator via Bing (Replaced by Microsoft News/Start)
Microsoft.BingSearch                           # Web Search from Microsoft Bing (Integrates into Windows Search)
Microsoft.BingSports                           # Sports news and scores via Bing (Discontinued)
Microsoft.BingTranslator                       # Translation service via Bing
Microsoft.BingTravel                           # Travel planning and news via Bing (Discontinued)
Microsoft.Copilot                              # AI assistant integrated into Windows
Microsoft.GamingApp                            # Modern Xbox Gaming App, required for installing some PC games
Microsoft.Getstarted                           # Tips and introductory guide for Windows (Cannot be uninstalled in Windows 11)
Microsoft.M365Companions                       # Microsoft 365 (Business) Calendar, Files and People mini-apps, these apps may be reinstalled if enabled by your Microsoft 365 admin
